# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
I/Adreno200-EGL( 5537): Local Branch: 
I/Adreno200-EGL( 5537): Remote Branch: quic/jb_rel_2.0.3
I/Adreno200-EGL( 5537): Local Patches: NONE
I/Adreno200-EGL( 5537): Reconstruct Branch: AU_LINUX_ANDROID_JB_REL_2.0.3.04.01.01.21.010 +  NOTHING
E/dalvikvm(  718): GC_EXPLICIT freed 561K, 38% free 8772K/13955K, paused 52ms+8ms, total 957ms
E/WifiHW  (  427): wifi_send_command : DRIVER SETSUSPENDMODE 1 ; interface index=0;
E/dalvikvm(  427): GC_CONCURRENT freed 1653K, 37% free 15513K/24455K, paused 36ms+18ms, total 662ms
I/SDLSurface( 5537): Choose egl configuration
I/SDLSurface( 5537): Try to use graphics config R8G8B8A8S8
W/SDLSurface( 5537): Create egl surface
I/ActivityManager(  427): Displayed org.test.wifiopensai/org.renpy.android.PythonActivity: +2s349ms
W/IInputConnectionWrapper(  659): showStatusIcon on inactive InputConnection
I/python  ( 5537): presplash-fit is null
I/python  ( 5537): presplash (fit=null) mx=1,476015,my=0,885609
E/NetworkScheduler( 1035): Unrecognised action provided: android.intent.action.PACKAGE_REMOVED
W/WindowManager(  427): statePower =normal
E/WindowManager(  427): getkey down, keyCode =true, 26
W/lights  (  427): TP Button Light current value is 0 
W/lights  (  427): button_backlight:property_get,percent =20
W/lights  (  427): Keyboard Light current  value =0
W/lights  (  427): LCD backlight current value =1
W/lights  (  427): lcd_backlight:property_get,percent =67
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): LCD backlight current value =2
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =3
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =4
W/lights  (  427): lcd_backlight:property_get,percent =67
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/WindowManager(  427): statePower =normal
E/WindowManager(  427): getkey down, keyCode =false, 26
W/lights  (  427): LCD backlight current value =5
W/lights  (  427): lcd_backlight:property_get,percent =67
E/WifiHW  (  427): wifi_send_command : DRIVER SETSUSPENDMODE 0 ; interface index=0;
W/lights  (  427): LCD backlight current value =6
W/lights  (  427): lcd_backlight:property_get,percent =67
W/SignalStrength(  628): Size of signalstrength parcel:60
W/SignalStrength(  628): Signal before validate=SignalStrength: 14 0 -1 -1 -1 -1 -1 99 2147483647 2147483647 2147483647 2147483647 gsm|lte
W/SignalStrength(  628): Signal after validate=SignalStrength: 14 0 -120 -160 -120 -1 -1 99 2147483647 2147483647 2147483647 2147483647 gsm|lte
W/lights  (  427): LCD backlight current value =7
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =8
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =9
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =10
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =11
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =12
W/lights  (  427): lcd_backlight:property_get,percent =67
I/python  ( 5537): extracting libpymodules.so
W/lights  (  427): LCD backlight current value =14
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =15
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =16
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =17
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =18
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =20
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =21
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =22
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =23
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =26
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =27
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =28
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =29
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =30
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =31
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =33
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =34
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =35
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =37
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =40
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =41
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =42
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =43
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =44
W/lights  (  427): lcd_backlight:property_get,percent =67
E/WeatherApp( 5103): WeatherApp+mydebuglog+KillProcess
W/lights  (  427): LCD backlight current value =46
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =47
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =48
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =51
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =53
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =54
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =55
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =56
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =57
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =60
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =61
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =62
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =63
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =64
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =65
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =67
W/lights  (  427): lcd_backlight:property_get,percent =67
I/python  ( 5537): extracting lib/
I/python  ( 5537): extracting lib/python27.zip
E/dalvikvm( 1004): GC_CONCURRENT freed 922K, 12% free 13643K/15431K, paused 13ms+27ms, total 603ms
E/dalvikvm(  427): GC_EXPLICIT freed 898K, 39% free 15156K/24455K, paused 13ms+11ms, total 684ms
I/cloud+  ( 5457): J<CloudReceiver> - CloudReceiver onReceive()
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
E/Trace   ( 5615): error opening trace file: No such file or directory (2)
W/dalvikvm( 5615): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
I/python  ( 5537): extracting lib/python2.7/
I/ActivityThread( 5615): Pub com.huawei.android.mewidget: com.huawei.android.mewidget.provider.MeWidgetDataProvider
I/python  ( 5537): extracting lib/python2.7/site-packages/
I/python  ( 5537): extracting lib/python2.7/site-packages/README
I/python  ( 5537): extracting lib/python2.7/site-packages/jnius_config.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/six.pyo
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): TP Button Light current value is 0 
W/lights  (  427): button_backlight:property_get,percent =20
E/PushLogAC2317( 5122): [Thread-426-426]start to get Apk version , the APK version is :2317(pushagent/null:-1)
I/PushLogAC2317( 5122): [Thread-426-426] choose the high version for push service(pushagent/null:-1)
I/python  ( 5537): extracting lib/python2.7/site-packages/ffmpeg/
I/python  ( 5537): extracting lib/python2.7/site-packages/ffmpeg/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/ffmpeg/_ffmpeg.so
I/PushLogAC2317( 5122): [Thread-426-426]support ctrlsocket.(pushagent/null:-1)
E/Trace   ( 5629): error opening trace file: No such file or directory (2)
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]responseAddPackage pkgName= org.test.wifiopensai(pushagent/null:-1)
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]PushState get action :android.intent.action.PACKAGE_ADDED(pushagent/null:-1)
I/python  ( 5537): extracting lib/python2.7/site-packages/ffmpeg/silence.wav
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/font.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/joystick.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/rect.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/gfxdraw.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/event.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/display.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/mask.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/surface.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/pygame_icon.tiff
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/surflock.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/key.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/locals.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/cursors.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/rwobject.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/colordict.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/imageext.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/sysfont.pyo
W/dalvikvm( 5629): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/color.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/transform.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/midi.pyo
I/ActivityThread( 5629): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/time.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/constants.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/_arraysurfarray.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/pkgdata.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/sprite.pyo
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/pygame.ico
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/fastevent.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/mouse.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/overlay.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/image.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/compat.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/base.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/pixelarray.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/bufferproxy.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/version.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/draw.so
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/threads/
I/python  ( 5537): extracting lib/python2.7/site-packages/pygame/threads/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/utils.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/compat.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/camera.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/wifi.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/call.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/sms.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/gps.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/orientation.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/accelerometer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/gyroscope.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/audio.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/compass.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/irblaster.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/tts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/vibrator.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/filechooser.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/flash.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/facades/notification.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/wifi.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/accelerometer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/tts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/filechooser.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/notification.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/libs/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/libs/osx_motion_sensor.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/macosx/libs/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/camera.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/call.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/sms.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/gps.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/accelerometer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/gyroscope.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/compass.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/tts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/vibrator.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/ios/flash.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/wifi.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/tts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/filechooser.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/notification.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/win_api_defs.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/wifi_defs.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/batterystatus.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/win/libs/balloontip.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/camera.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/call.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/sms.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/gps.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/orientation.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/accelerometer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/gyroscope.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/audio.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/compass.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/irblaster.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/tts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/vibrator.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/flash.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/android/notification.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/wifi.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/email.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/battery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/accelerometer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/uniqueid.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/plyer/platforms/linux/tts.pyo
